danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_id,duration_ms,time_signature,track_name,artist_name,release_date,release_date_num,track_popularity,album_name,artist_id,total_tracks,track_number,tracks_external_id
0.90,0.61,8.00,-9.50,0.00,0.10,0.16,0.05,0.10,0.84,112.02,2ZxeOER2sS3TSUvCzbzIUx,198316,5,Дико дикая,ЭGO,2019-11-29,43798,24,Дико дикая,6z0RqMOlBhJ1zgjcN5bw6d,1,1,FRX201934616
0.75,0.72,2.00,-6.69,1.00,0.04,0.37,0.02,0.23,0.59,137.02,4hyd1p5URvEZXLIk7Acu9y,119124,4,неволновайся,Салам,2019-11-28,43797,6,неволновайся,5Exan8U6vUA0AGDvVavzsD,1,1,FRX201946473
0.86,0.59,10.00,-6.26,0.00,0.04,0.08,0.00,0.11,0.47,100.01,0UU9DvkZhylamgkUwk1015,249600,4,Хайям,Tural Everest,2019-11-26,43795,16,Хайям,1GAgS4w3PCCjbA6JKEmlLc,1,1,FRX201929596
0.69,0.97,0.00,-3.44,0.00,0.25,0.23,0.00,0.07,0.75,121.98,3RqhDae1e8576OlNnfPD7e,227787,4,Царица ночи,Шамиль Кашешов,2019-11-22,43791,5,Царица ночи,5Cf8wc0BieFpCUdrY1eHrE,1,1,FRX201926928
0.43,0.81,10.00,-3.01,0.00,0.06,0.33,0.00,0.07,0.96,80.81,5ozvfbafNxzpYYIkXVLd69,189020,3,Дели,Арни Пашаян,2019-11-21,43790,1,Дели,28gc6lv2h6JqzvXi4TwNYx,1,1,FRX201926929
0.59,0.27,0.00,-12.01,0.00,0.03,0.83,0.07,0.12,0.52,111.71,7qh6aqb8Sr88V8CRIA6EhY,239909,4,Мама,Магамед Матаев,2019-11-20,43789,0,Чеченская гитара,2o84qEJKQ3zlkujPiTDAVo,11,5,RUA1H1915982
0.31,0.38,0.00,-17.97,0.00,0.06,0.85,0.00,0.30,0.59,186.67,37tbKpWlFJUZHwImiZflXi,170876,4,Эту песню под гитару,Магамед Матаев,2019-11-20,43789,0,Чеченская гитара,2o84qEJKQ3zlkujPiTDAVo,11,11,RUA1H1915988
0.49,0.43,2.00,-12.08,0.00,0.04,0.70,0.01,0.28,0.60,95.44,7xuYd8NWC6Q9b7Gp4QvonI,205473,4,А помнишь любимая,Магамед Матаев,2019-11-20,43789,0,Чеченская гитара,2o84qEJKQ3zlkujPiTDAVo,11,9,RUA1H1915986
0.77,0.95,7.00,-2.46,1.00,0.10,0.22,0.00,0.25,0.89,105.03,2aUoHYzj40KRTBorOGRbdu,269244,4,Лишь ты одна,Марат Пашаян,2019-11-20,43789,0,Лишь ты одна,4A1DgXUwnxpUihk4HCoQjk,7,4,FRX201926935
0.57,0.83,9.00,-5.02,0.00,0.20,0.21,0.00,0.34,0.81,92.07,4ZkMFKG9adt4rp5bYddIJE,266087,4,Девушки горянки,Резуан Маремуков,2019-11-19,43788,0,Девушки горянки,3CLQQOUCPnwuDshSCaidMP,3,2,FRX201920521
0.71,0.85,8.00,-5.83,0.00,0.04,0.29,0.00,0.29,0.61,99.98,4bDhXe0ai1lSmO3aNhCr8i,245850,4,С кем ты теперь,Братья Хубиевы,2019-11-15,43784,2,С кем ты теперь,2YzfZUN1x25oPiwZ0Eblwy,1,1,FRX201915209
0.68,0.93,1.00,-2.44,0.00,0.07,0.54,0.00,0.07,0.71,117.99,6x8h67UPH7vM3E3KCVUnPj,177243,4,Салам алейкум братьям,Ислам Итляшев,2019-11-15,43784,22,Салам алейкум братьям,10wTWA8McVIsmD0IRxYgoC,1,1,FRX201924838
0.65,0.97,6.00,-1.76,0.00,0.23,0.61,0.00,0.05,0.94,117.99,5nN6IEAYVGyKkadCwsTIkd,201483,4,Сын,Ислам Итляшев,2019-11-15,43784,19,Сын,10wTWA8McVIsmD0IRxYgoC,1,1,FRX201917331
0.70,0.83,5.00,-4.98,0.00,0.06,0.07,0.00,0.33,0.80,100.05,5IlVwsFdDjOmClUDwZtucA,214800,4,Лети моя любовь,Гюльназ Гаджикурбанова,2019-11-14,43783,2,Лети моя любовь,4OYyrTsPPCrfExrA1WrTGn,7,1,FRX201911612
0.81,0.96,7.00,-3.93,0.00,0.19,0.37,0.00,0.31,0.76,118.01,4PMm5LlXi8xGlgr6ZFlF4r,246186,4,Марокканская любовь,Гюльназ Гаджикурбанова,2019-11-14,43783,0,Лети моя любовь,4OYyrTsPPCrfExrA1WrTGn,7,2,FRX201911613
0.67,0.94,7.00,-4.20,0.00,0.09,0.04,0.00,0.34,0.71,110.06,7HTdptUnZYFgXspq0vLGRp,257455,4,Медовый билет,Гюльназ Гаджикурбанова,2019-11-14,43783,0,Лети моя любовь,4OYyrTsPPCrfExrA1WrTGn,7,7,FRX201911618
0.74,0.93,7.00,-3.42,1.00,0.09,0.04,0.00,0.28,0.84,100.00,68vuLhgU1ZXecQJSnUqDuP,249750,4,Моей невестой стала милая,Рейсан Магомедкеримов,2019-11-13,43782,1,Моей невестой стала милая,7gk8pVJvMK6zhWFlsgx3Xn,1,1,FRX201911620
0.80,0.82,9.00,-8.55,0.00,0.15,0.31,0.00,0.04,0.97,172.08,5pnQ3HBJi4MAEuPS61XJ35,238002,4,Личный сорт вина,Джашарбек Тешеллеев,2019-11-12,43781,0,Личный сорт вина,3pvsYryEZcYF03hiP5eMIE,1,1,FRX201911619
0.73,0.99,9.00,-4.88,0.00,0.04,0.24,0.00,0.14,0.80,126.99,2xEElD0bgmN7smxW2AHQNx,234606,4,Дарю я розы,Мурат Гочияев,2019-11-12,43781,4,Дарю я розы,3dBjpZvAOkuDNIJNPpXgCS,5,1,FRX201912780
0.57,0.94,11.00,-5.00,0.00,0.08,0.02,0.00,0.04,0.94,200.05,57zhmmGDX7S9vs0cZ2qEoo,194569,4,Селфи в Instagram,Мурат Гочияев,2019-11-12,43781,0,Дарю я розы,3dBjpZvAOkuDNIJNPpXgCS,5,3,FRX201912782
0.59,0.51,0.00,-7.45,1.00,0.05,0.32,0.00,0.11,0.52,102.05,53qYft5mMTPWjWWxZTAu1h,190642,4,Милая,Мурат Гочияев,2019-11-12,43781,1,Дарю я розы,3dBjpZvAOkuDNIJNPpXgCS,5,2,FRX201912781
0.84,0.93,11.00,-3.10,1.00,0.17,0.07,0.01,0.37,0.93,100.02,52z9T9bN8DAOkLPS3agh72,220200,4,Милашка,Эльдар Далгатов,2019-11-10,43779,10,Все хиты,6o620DGfd3Xj7rDUQH91tl,16,2,QZHZ41992357
0.74,0.80,10.00,-4.78,0.00,0.19,0.44,0.00,0.30,0.96,87.00,0wEmYOanc1i5LmGGXP3VrG,271217,4,Твои поцелуи,Ахмат Батчаев,2019-11-08,43777,8,Не звони,5EU5hHUi9nioRWdJJuJjUD,10,5,FRX201905312
0.72,0.85,9.00,-2.80,0.00,0.16,0.24,0.00,0.04,0.91,169.88,1DbPFL39SCT75C7yQIuF95,248529,4,Не звони,Ахмат Батчаев,2019-11-08,43777,1,Не звони,5EU5hHUi9nioRWdJJuJjUD,10,1,FRX201905308
0.69,0.97,0.00,-4.75,0.00,0.03,0.05,0.07,0.32,0.75,134.99,2CS4PsryZWrLhue6zXjlBy,241998,4,Сагынаман,Римма Утемисова,2019-11-08,43777,0,"Ногайские песни, Ч. 3",1EQgJ9admoMqc6W6hRMrg4,22,8,FRX201909127
0.76,0.96,2.00,-5.90,0.00,0.03,0.18,0.00,0.05,0.96,134.99,7sBn7htpSQqp8qPzTfC5tO,238222,4,Моя родная,Bzhambeev,2019-11-07,43776,0,Моя родная,6UyakMFz0HJ7jl24J5E71K,1,1,FRX201904405
0.75,0.96,10.00,-3.46,1.00,0.15,0.12,0.00,0.11,0.82,120.01,0A1zvi8ZnzCW6mbl8G4Q4r,233000,4,Свадьба,Мурад Гаджикурбанов,2019-11-07,43776,0,Красивая моя,4zRpHPuamWkgo7LUfkPnW6,4,2,FRX201905305
0.57,0.98,8.00,-2.75,1.00,0.31,0.03,0.00,0.13,0.44,120.06,6cJ0bxGsM6CjfdG3MHpwAO,251585,4,Грозный,Майрбек Хайдаров,2019-11-06,43775,0,Мысли о жизни,6dmlxooKn4pg0RDXkJvyGg,17,3,FRX201903283
0.69,0.85,8.00,-14.18,0.00,0.06,0.28,0.07,0.09,0.90,101.98,4zPWbWPDq11rYzt0mxmuYw,246898,4,Рустам Абреков - Чеченская Песня 2019 Спец Сигнал - Музыка Кавказа,Rustam Abrekov,2019-11-04,43773,1,Рустам Абреков,1DXpm2IaM7bFZoD4ib2zg0,6,1,RUA3R1928276
0.69,0.80,8.00,-8.68,0.00,0.05,0.50,0.00,0.12,0.92,99.86,3V4bIEFrp8nasG31Pn3e8d,212442,4,Моя любовь к тебе чиста,Разные исполнители,2019-11-02,43771,1,Чеченские песни (Часть 6),0LyfQWJT6nXafLPZqxe9Of,19,5,RUA1H1903565
0.72,0.97,2.00,-2.16,0.00,0.07,0.34,0.00,0.20,0.89,129.80,25SGV2hvq74PHTsoJkqf3u,247385,4,С днём рождения сынок,Мануэль Исаков,2019-11-01,43770,0,С днём рождения сынок,0LIthHoebUhcMmm43v0FoX,1,1,QMBZ91967174
0.60,0.87,7.00,-7.27,0.00,0.03,0.19,0.20,0.10,0.41,103.99,22flZIUdyD5nBReo4vnUn5,267050,4,Половина моя,Абакар Курбанадамов,2019-10-31,43769,1,Половина моя,1mCzy19xjMtAbOGppHH1ig,1,1,FR96X1994873
0.76,0.91,11.00,-4.33,0.00,0.04,0.01,0.00,0.09,0.84,128.03,1HrNHx3HaeN647NskxBjiV,258750,4,Детка,Манвел Пашаян,2019-10-31,43769,2,Детка,6T38TyJKrzUJekMhkTowWd,1,1,FRX201900306
0.60,0.87,0.00,-3.54,0.00,0.04,0.17,0.00,0.07,0.81,160.29,2Ov1SpXYJzE6c0jPKkdx8c,228187,4,Любовь-зараза,Саид Напсо,2019-10-31,43769,0,Любовь-зараза,3cp5W0lGszIDLbRiB7yJGI,1,1,FR96X1994871
0.69,0.47,0.00,-9.43,1.00,0.04,0.63,0.15,0.17,0.24,117.89,6ZBm1qWKcBvFEN3zduTrvm,335047,4,Рустам Абреков Песня Про Маму Ченская Песня 2019 - Музыка Кавказа,Rustam Abrekov,2019-10-30,43768,0,Рустам Абреков,1DXpm2IaM7bFZoD4ib2zg0,2,2,RUA3R1927760
0.71,0.92,10.00,-4.86,0.00,0.06,0.33,0.00,0.36,0.58,110.02,3db5cIEILQFieRCFhbEPUc,235636,4,Хасбулат,Братья Хубиевы,2019-10-22,43760,2,Хасбулат,2YzfZUN1x25oPiwZ0Eblwy,1,1,FR96X1986228
0.77,0.81,7.00,-6.55,0.00,0.08,0.00,0.00,0.14,0.65,119.99,1QhSIuOuZlhwkcwOQYOnZQ,256000,4,Каблучки,Аслан Кятов,2019-10-21,43759,17,Каблучки,5WLACj4UUMslTGZzxrNJQt,1,1,FR59R1879045
0.60,0.84,6.00,-3.97,0.00,0.03,0.12,0.00,0.08,0.46,96.99,5dNk0awP6tr2rckZHQYlLu,218129,3,Разлука,Руслан Агоев,2019-10-21,43759,12,Разлука,7EBrib4MA5hCJBaJvV3lir,1,1,FR96X1987067
0.62,0.55,0.00,-6.73,1.00,0.04,0.00,0.00,0.14,0.20,80.01,2kYkjVErv8F8hRWtxre2e3,144000,4,Связь поколений,Адлер Коцба,2019-10-17,43755,12,Связь поколений,4ajcoxNwqBPVy7NGDojgZo,1,1,FR96X1978553
0.59,0.70,11.00,-5.82,0.00,0.04,0.49,0.00,0.48,0.37,139.94,60CrwMcslMf2cq4aqQg8ke,259880,4,Г1арг1улеш,Разные исполнители,2019-10-16,43754,0,Город мира - наш Грозный,0LyfQWJT6nXafLPZqxe9Of,37,22,AEA0Q1990018
0.36,0.53,4.00,-5.57,0.00,0.03,0.58,0.00,0.12,0.32,73.43,3gt7FgsAW4EOZn1RtxtHMY,250202,4,Хочу вернуть,Расим Ибрагимов,2019-10-16,43754,0,Хочу вернуть,1u8Zn5pGPze5IUmu0hMXu9,1,1,FR96X1977468
0.61,0.95,7.00,-4.32,0.00,0.06,0.25,0.00,0.31,0.81,105.96,23NdUSjgQQkcbNxknEM617,207170,4,Старокувинский,Султан Лагучев,2019-10-16,43754,0,Старокувинский,4dsS37xSk8n0zdx7wRALNl,1,1,FR96X1978155
0.70,0.99,7.00,-3.21,1.00,0.18,0.33,0.00,0.28,0.65,133.94,2v8NG5rupMJcDSoW2qNEel,220603,4,Чергази,Астемир Апанасов,2019-10-15,43753,7,Чергази,2UxPhPElyhckjpncZ8YgRy,1,1,FR96X1989966
0.63,0.94,5.00,-2.67,0.00,0.07,0.73,0.00,0.21,0.90,77.98,7i2FBTnIhh3HbyPH0uTZ4m,225059,4,Чечня,Шарпуди Исмаилов,2019-10-15,43753,3,Чечня,2gQttYHiMpejeS5LPv8et3,1,1,GBLPF0242824
0.75,0.82,10.00,-4.10,0.00,0.09,0.03,0.00,0.49,0.78,90.03,40aUm8N7vWtuepmEpoot53,200500,4,Сердце как лёд,Рейсан Магомедкеримов,2019-10-14,43752,23,Сердце как лёд,7gk8pVJvMK6zhWFlsgx3Xn,1,1,FR96X1978152
0.63,0.93,8.00,-5.35,1.00,0.05,0.00,0.00,0.46,0.37,127.96,6mDRzZQF8ICX92vg1a3l96,255996,4,Дорога,Абакар Курбанадамов,2019-10-09,43747,0,Дорога,1mCzy19xjMtAbOGppHH1ig,1,1,FR96X1973762
0.44,0.90,1.00,-4.13,0.00,0.04,0.22,0.00,0.12,0.65,120.00,4kDFXnDdvxj1yKhW1tqR72,213760,4,Ты со мной,Fariz Fortuna,2019-10-04,43742,0,Ты со мной,6sUWVCV4XvzEPOxxWSeouC,16,1,QM7281998863
0.69,0.47,0.00,-12.05,1.00,0.03,0.15,0.03,0.03,0.34,120.02,00fUbdoH51icgTkh9BoVua,208000,4,Душа,RUSTAM & LIFE ELEMENTS,2019-10-04,43742,0,Душа,7bf6QOlqlNfW1Gj7CJyuzW,1,1,FR96X1969891
0.58,0.70,5.00,-5.43,0.00,0.10,0.87,0.00,0.14,0.52,150.03,7xljgpqIRWEMsy2RMRcpiJ,196362,4,Каприз,Мурад Байкаев,2019-10-04,43742,2,Каприз,0wGOiai52snHglJt8NZRrT,1,1,RUA3R1926222
0.69,0.96,0.00,-4.07,1.00,0.31,0.35,0.00,0.06,0.90,121.06,6oJmdcC5o56IVj0OsyqikH,273320,4,Вайнахи,Разные исполнители,2019-09-27,43735,0,Чеченские песни (Часть 4),0LyfQWJT6nXafLPZqxe9Of,27,12,AEA0Q1986989
0.82,0.96,0.00,-3.37,1.00,0.26,0.04,0.18,0.12,0.78,120.00,0HzslBqgyTYTPFaYyuVeOL,574329,4,Лезгинка,Разные исполнители,2019-09-27,43735,1,Чеченские песни (Часть 4),0LyfQWJT6nXafLPZqxe9Of,27,19,AEA0Q1986996
0.58,0.98,11.00,-4.63,0.00,0.09,0.10,0.00,0.30,0.84,118.00,7m2zMUqiNywAYWf5jnSdWc,259392,4,Зажигай,Абакар Курбанадамов,2019-09-26,43734,0,Зажигай,1mCzy19xjMtAbOGppHH1ig,10,1,FR96X1949125
0.75,0.78,6.00,-5.70,1.00,0.08,0.03,0.00,0.06,0.75,99.97,1Gfvl4VpZ8Gc8Zgm3nJIu0,278291,4,Забыть тебя,Вячеслав Евтых,2019-09-26,43734,1,Забыть тебя,0RElJSh6DbeB0M1VKRuqVS,1,1,FR96X1949050
0.71,0.98,6.00,-3.20,0.00,0.08,0.09,0.00,0.06,0.67,114.92,1mYYw9eA26ZgWn1VdyBRi5,244207,4,Без твоей любви,Малика Кавраева,2019-09-24,43732,1,Без твоей любви,0moQUC9J7XX48b2BgX3xtr,1,1,GBLPF0241220
0.72,0.96,7.00,-5.81,1.00,0.07,0.06,0.92,0.05,0.85,123.22,3yieMECLyYo1Ues4tt2HHH,399583,4,Лезгинка Рани,Разные исполнители,2019-09-24,43732,0,Чеченские песни (Часть 3),0LyfQWJT6nXafLPZqxe9Of,20,16,AEA0Q1987109
0.76,0.75,7.00,-5.80,0.00,0.06,0.03,0.00,0.29,0.71,122.07,2YlO99nlpTana5cdR019Tv,173989,4,Королева,Farzani,2019-09-18,43726,0,Королева,2SO3h2zBinAgAcIwNg76kR,1,1,FR96X1937207
0.82,0.65,5.00,-9.86,0.00,0.04,0.30,0.80,0.07,0.95,104.00,7wjllaLEsdlVeZeUTiuH6g,331247,4,Моя родная,Рустам Абреков,2019-09-16,43724,0,Ясмина,4TQYyvNsnn1o0ENVM4StW1,17,8,AEA0Q1968353
0.64,0.95,10.00,-4.70,0.00,0.05,0.09,0.02,0.04,0.81,115.00,5PPQlOSxmFfsfUNfFaDREw,269949,4,Т1аьхьа хир ду,Разные исполнители,2019-09-16,43724,0,Танцуй Чечня,0LyfQWJT6nXafLPZqxe9Of,16,2,AEA0Q1990590
0.74,0.93,11.00,-3.67,0.00,0.07,0.10,0.00,0.14,0.68,115.00,4dwfOLmAR9K33Bx2bglrbz,236931,4,Звенит звонок,Братья Хубиевы,2019-09-12,43720,2,Звенит звонок,2YzfZUN1x25oPiwZ0Eblwy,1,1,FR96X1930345
0.78,0.56,9.00,-9.49,0.00,0.05,0.27,0.00,0.10,0.19,129.98,7cJeiLIzOVKMBX7BpPmKbU,198649,4,Зову,ЭGO,2019-09-12,43720,37,Зову,6z0RqMOlBhJ1zgjcN5bw6d,1,1,FR96X1930297
0.64,0.95,0.00,-2.86,1.00,0.08,0.58,0.00,0.30,0.89,82.97,4pgYeyoWDj7044q88JfNvC,251077,4,Еза алал хьай,Ризавди Исмаилов,2019-09-09,43717,2,Вайнахская музыка,49zJvztxHSKOq9iogruH5b,14,14,GBLPF0239653
0.68,0.94,0.00,-3.48,0.00,0.06,0.79,0.00,0.10,0.61,90.04,2yBZUNLZeJk3iIuKN3Yx1r,229616,4,Вайнахов край,Ризавди Исмаилов,2019-09-09,43717,5,Вайнахская музыка,49zJvztxHSKOq9iogruH5b,14,6,GBLPF0216401
0.53,0.71,5.00,-9.40,0.00,0.07,0.14,0.00,0.17,0.30,158.31,0nANZVYj8L9FxTWWZ51xGu,236962,4,Dagestan (English Version) [Remix],Sabine Kors,2019-09-06,43714,20,Dagestan (English Version) [Remix],1mMWW9EPf4RbcJv78HfndW,1,1,ushm91903250
0.66,0.64,3.00,-7.54,0.00,0.05,0.26,0.00,0.09,0.36,87.98,3euf5eHOW7nBOljPvbzu2m,182205,4,Baby I Love You,Zamin Amur,2019-09-05,43713,0,Baby I Love You,6vhIGXCfVolrZ1hsiTMHLs,1,1,FR96X1926650
0.71,0.94,2.00,-4.43,1.00,0.06,0.02,0.00,0.14,0.72,105.02,4aXOdP5iMLF8Y1BbS9MnV0,214924,4,Хьомениг,Разные исполнители,2019-09-04,43712,6,Чеченский сборник 2019. Часть 5,0LyfQWJT6nXafLPZqxe9Of,35,16,GBLPF0239379
0.45,0.82,10.00,-3.71,0.00,0.04,0.80,0.00,0.15,0.46,109.93,1nFTCwSKbex13GhXFKuVBU,270590,4,Назма,Ризавди Исмаилов,2019-09-04,43712,0,Назма,49zJvztxHSKOq9iogruH5b,1,1,GBLPF0239419
0.74,0.79,9.00,-6.18,0.00,0.07,0.29,0.00,0.56,0.61,124.04,1gSkjVemE6DhF85zDHdTYA,260806,4,Разбила сердце,Эльдар Далгатов,2019-09-02,43710,13,Лучшее,6o620DGfd3Xj7rDUQH91tl,20,1,QZHZ31930753
0.86,0.57,6.00,-9.12,0.00,0.05,0.00,0.00,0.17,0.97,100.01,5PmEuFcDaqFRVjTkacW1GO,227996,4,Полюбил,Эльдар Далгатов,2019-09-02,43710,10,Лучшее,6o620DGfd3Xj7rDUQH91tl,20,2,QZHZ31930754
0.69,0.81,7.00,-5.55,0.00,0.04,0.31,0.00,0.18,0.68,125.03,5hLJZKO0e4tjNvNfiNTwYa,244741,4,Карусели,Ара Мартиросян,2019-08-30,43707,12,Карусели,0OzU850v3KEksmQkPX5ob2,1,1,QM7281935440
0.66,0.97,7.00,-2.77,1.00,0.20,0.02,0.00,0.27,0.83,123.01,6SpfToUn9UJZAq6V1GNthY,304390,4,Пожелание,Гаджилав Гаджилаев,2019-08-28,43705,0,Джигиты,7nkgk2AxGGthN1ztR5ijRr,20,9,FR96X1925751
0.74,0.98,7.00,-1.50,0.00,0.20,0.19,0.00,0.33,0.82,114.97,4s7ZsAqqRQdO0N4cWx2zBn,229832,4,Родина моя,Гаджилав Гаджилаев,2019-08-28,43705,0,Родина моя,7nkgk2AxGGthN1ztR5ijRr,1,1,FR96X1921505
0.75,0.92,11.00,-4.52,0.00,0.07,0.06,0.01,0.26,0.95,115.01,4MYmo9duq7NG77c877Rwdz,200516,4,Адлер-Сочи,ARTEM ARTI,2019-08-26,43703,0,Адлер-Сочи,5Ek4k01A2XfrOz67u6AMpM,1,1,FR59R1922179
0.68,0.89,9.00,-3.24,0.00,0.07,0.03,0.00,0.07,0.94,121.96,777MuJj9SOxN9NpvcI2rwI,203443,4,Моя родная,Загир Сатыров,2019-08-23,43700,0,Моя родная,1lL2wkbaaSAmxB2yhYmqlV,1,1,FR96X1916832
0.41,0.97,9.00,-0.36,0.00,0.44,0.07,0.00,0.16,0.72,199.92,6RKVDlFQifGqGByBXK6ccF,180036,4,Кавказ,Сулейман Хачиров,2019-08-22,43699,0,Я в огне,7jGcxxtc2xVAo224O4rbLg,8,1,FR96X1916824
0.86,0.75,11.00,-2.66,0.00,0.03,0.67,0.00,0.36,0.87,109.99,7FxpKI3u6e1bMhdsTOZRpb,198000,3,Струны души,Артур Текеев,2019-08-20,43697,11,Струны души,5TMkkwdJoBvtcv1VAYEwlr,1,1,FR96X1916835
0.63,0.91,9.00,-7.55,0.00,0.03,0.00,0.00,0.12,0.96,129.99,23vidW4R9VLnIgczl5HGQZ,258528,4,Двое,Азамат Цавкилов,2019-08-16,43693,0,Двое,2U816rMP6HbF9XWNz0Lh9i,1,1,FR96X1908287
0.61,0.99,7.00,-1.67,0.00,0.31,0.21,0.00,0.06,0.78,122.93,0tE8XjKRFy7YuJqF60dqH8,265366,4,Махачкала,Замир,2019-08-14,43691,0,Махачкала,2DZLrK32FKyU6y8LVOLbHB,1,1,FR96X1908297
0.68,0.64,3.00,-7.67,0.00,0.08,0.33,0.00,0.13,0.56,82.98,6xv5DXCOyhTrhtO98UlH9G,226015,4,Любимая моя,Dill,2019-08-12,43689,0,Любимая моя,5YvUtfbogHRU2QRbAmZ2Nd,1,1,QM6P41998310
