danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_id,duration_ms,time_signature,track_name,artist_name,release_date,release_date_num,track_popularity,album_name,artist_id,total_tracks,track_number,tracks_external_id
0.66,0.96,10.00,-3.97,0.00,0.05,0.61,0.00,0.11,0.79,95.00,5jBSoebNT9IpN6RYtFnS8I,188211,4,На Бали,Султан-Ураган,2019-08-09,43686,15,На Бали,6CbqzviZ9Iw6gwzOxFVLvG,1,1,FR59R1997319
0.78,0.90,2.00,-4.23,0.00,0.05,0.03,0.00,0.32,0.73,119.98,6XUN5NlG6HgETdSuzMQdw8,232500,4,Откуда ты взялась,Азамат Цавкилов,2019-08-01,43678,2,Откуда ты взялась,2U816rMP6HbF9XWNz0Lh9i,1,1,FR59R1990071
0.77,0.85,5.00,-7.08,0.00,0.11,0.11,0.00,0.07,0.90,96.98,42IKocfFpaFK1alg3U7emW,189128,4,На берегу,Разные исполнители,2019-07-26,43672,10,Кавказский сборник 2019,0LyfQWJT6nXafLPZqxe9Of,31,31,AEA0Q1974742
0.87,0.57,8.00,-12.39,0.00,0.05,0.52,0.00,0.14,0.86,139.96,2g8rqtOlgSfX0nXIjSaice,197880,4,Дай мне место в своём сердце,Разные исполнители,2019-07-26,43672,9,Кавказский сборник 2019,0LyfQWJT6nXafLPZqxe9Of,31,29,AEA0Q1974740
0.80,0.48,2.00,-13.43,0.00,0.08,0.08,0.79,0.10,0.58,120.01,6lqpqKSD3kIXVkUgoBJjr2,200072,4,Девочка моя,RUSTAM & LIFE ELEMENTS,2019-07-25,43671,0,Девочка моя,7bf6QOlqlNfW1Gj7CJyuzW,1,1,FR59R1976184
0.72,0.90,7.00,-4.93,0.00,0.08,0.01,0.00,0.14,0.61,117.97,0DDcFEulGhettyuea3alTi,243932,3,Что же делать я не знаю,Камета Садулаева,2019-07-25,43671,0,Мерза са,36LY2T1wFB3dNbaKlvjYhI,12,6,AEA0Q1924892
0.79,0.81,5.00,-7.42,0.00,0.10,0.01,0.04,0.07,0.54,117.96,79kUDhv1iivasGTHbAndWJ,246440,3,Мерза са,Камета Садулаева,2019-07-25,43671,0,Мерза са,36LY2T1wFB3dNbaKlvjYhI,12,1,AEA0Q1924887
0.62,0.95,6.00,-6.23,0.00,0.20,0.00,0.00,0.27,0.84,123.10,1uUIQGk888bSixUXKk2iM4,234763,4,Даймохк,Камета Садулаева,2019-07-25,43671,0,Мерза са,36LY2T1wFB3dNbaKlvjYhI,12,8,AEA0Q1924894
0.77,0.89,0.00,-4.89,0.00,0.03,0.47,0.00,0.40,0.97,112.01,3Gp4qo8Ig9trZz5jUeKRpL,284064,4,"Карты, нарды, домино",Карен Арутюнян,2019-07-25,43671,0,"Карты, нарды, домино",4snk8FMHrb26xn1jci2PA1,1,1,FR59R1974127
0.83,0.65,4.00,-13.69,0.00,0.06,0.06,0.02,0.04,0.97,128.03,6tJWxbaWcyR55oVV4AkH4m,246988,4,Цыган,Зурида Гашокова,2019-07-24,43670,0,Цыган,7GI7KTj6lfDB3UFfOYfzgm,1,1,FR59R1974125
0.71,0.81,11.00,-7.48,0.00,0.28,0.11,0.00,0.22,0.38,156.02,5CzDJCMYpQqrPJFPWquecx,178913,4,Я верю в удачу,Кристина Есаян,2019-07-23,43669,2,"Цени, что у тебя есть",5Rjf2bAVVfM8P8Zc9MITEm,5,3,FR59R1974121
0.76,0.49,7.00,-7.95,1.00,0.06,0.04,0.00,0.11,0.52,133.99,1mWdYC3VtRrm1w5D1rMzv9,240039,4,Обида,Кристина Есаян,2019-07-23,43669,4,"Цени, что у тебя есть",5Rjf2bAVVfM8P8Zc9MITEm,5,2,FR59R1974120
0.71,0.63,6.00,-6.09,1.00,0.03,0.36,0.00,0.09,0.14,123.99,07AEs8gTkydVl4BSXhkCgA,228545,4,Не ценил,Кристина Есаян,2019-07-23,43669,1,"Цени, что у тебя есть",5Rjf2bAVVfM8P8Zc9MITEm,5,4,FR59R1974122
0.70,0.93,8.00,-4.90,0.00,0.07,0.45,0.00,0.33,0.72,100.01,5tDy5b1ceIobpWmEJuAPpL,220108,4,Зачем я полюбил,Казбек и Алибек Хубиевы,2019-07-22,43668,0,Зачем я полюбил,2lHSxKpMl7tvERFBA4ech5,1,1,FR59R1972067
0.53,0.96,5.00,-2.28,0.00,0.05,0.24,0.00,0.25,0.94,187.50,3iIHFyc7NBHBuCscU5gWov,215040,3,Мой Аварец (Берцинав),Зайнаб Махаева,2019-07-21,43667,1,Так звучит душа,6CXqhZa9OJluRDvTOxJrls,14,4,QM6P41961153
0.71,0.90,6.00,-2.35,0.00,0.11,0.40,0.00,0.11,0.91,117.00,4tAJf9EryGx5b1Ri51ZyjX,181538,4,"Птицам небо, а землю бродягам",Ислам Итляшев,2019-07-18,43664,20,"Птицам небо, а землю бродягам",10wTWA8McVIsmD0IRxYgoC,1,1,FR59R1983078
0.30,0.84,9.00,-0.70,0.00,0.04,0.34,0.00,0.63,0.52,133.51,6uAsGwjYvwInYsS6KJl6a6,222090,4,Чужая,Казим Шидаков,2019-07-17,43663,0,Чужая,4LTWqJLQ3FNDiojHmULGNn,1,1,FR59R1966559
0.71,0.90,1.00,-7.09,1.00,0.05,0.21,0.00,0.37,0.76,104.99,2UuYhhQD2OpCk7gdowCs3T,156656,4,Где ты,Шамиль Кашешов,2019-07-12,43658,3,Где ты,5Cf8wc0BieFpCUdrY1eHrE,1,1,FR59R1922182
0.81,0.77,9.00,-8.20,0.00,0.07,0.04,0.63,0.08,0.97,116.66,2xOMOJAnqhKQQ5Ho5bLv0w,179919,4,Шел ялле кхетар ду цхьана,Разные исполнители,2019-07-07,43653,0,Чеченские песни,0LyfQWJT6nXafLPZqxe9Of,28,1,AEA0Q1910957
0.79,0.82,0.00,-5.79,0.00,0.05,0.35,0.00,0.07,0.97,120.01,37AvThwvFzUMjTOXuAb493,152386,4,Суна к1ордина,Мадина Юсупова,2019-07-07,43653,0,Коллекция песен 2019,78hzjjQVyWJyC7eQvaXOQV,39,27,AEA0Q1910901
0.65,0.92,9.00,-4.18,0.00,0.04,0.00,0.00,0.32,0.88,120.03,7C4fPNVju12lcWjMD1eAe1,236553,4,Волахьа,Рашана Алиева,2019-07-07,43653,5,Беной лам,6z9WJd4kxbyjqkH4c6DfKw,12,11,AEA0Q1911291
0.80,0.81,10.00,-5.73,0.00,0.18,0.03,0.00,0.16,0.85,100.08,5DId5HnbnJg75DgL3kSjhl,203103,4,Восточная,Рашана Алиева,2019-07-07,43653,0,Беной лам,6z9WJd4kxbyjqkH4c6DfKw,12,4,AEA0Q1911284
0.66,0.85,9.00,-6.86,0.00,0.06,0.14,0.00,0.33,0.69,122.08,2GMeyzknmP7GAZnYzVUKrE,282045,4,Хьоме везар,Рашана Алиева,2019-07-07,43653,0,Беной лам,6z9WJd4kxbyjqkH4c6DfKw,12,6,AEA0Q1911286
0.61,0.57,10.00,-5.06,0.00,0.03,0.36,0.00,0.30,0.40,117.94,3K08wYEn9HOstiY223vwFD,332042,4,Хамзат,Увайс Шарипов,2019-07-07,43653,0,Г1оьрдала,0PoA7wrrRy1q95VYnZlrWz,14,1,AEA0Q1910943
0.64,0.98,5.00,-1.60,0.00,0.17,0.41,0.00,0.37,0.62,87.94,0Wz0M8nvBZ6ZqV48ZFuRrL,278897,4,Нохчийчоь,Разные исполнители,2019-07-07,43653,0,Беноевская весна,0LyfQWJT6nXafLPZqxe9Of,6,1,AEA0Q1912277
0.81,0.61,9.00,-16.65,0.00,0.07,0.07,0.00,0.08,0.90,124.99,17DcvdTpkc2VxZYlyfIwpb,269180,4,"Ты говоришь, что я пьян",Рустам Абреков,2019-07-06,43652,2,"Ты говоришь, что я пьян",4TQYyvNsnn1o0ENVM4StW1,14,1,AEA0Q1911093
0.69,0.65,6.00,-10.23,1.00,0.06,0.31,0.00,0.29,0.40,115.00,4pG1faVzJ4m2c7vGDeImn2,222121,4,Ай,ЭGO,2019-07-02,43648,34,Ай,6z0RqMOlBhJ1zgjcN5bw6d,1,1,FR59R1950564
0.70,0.86,10.00,-5.95,0.00,0.07,0.13,0.00,0.04,0.90,98.02,4m54ejXCa9mp8i8IEBJl1a,221667,4,Радуйтесь,Георгий Газиян,2019-07-01,43647,4,Радуйтесь,40tKOvNHSfxO9SVFIjSF7U,1,1,FR59R1945918
0.80,0.67,7.00,-5.03,0.00,0.05,0.12,0.00,0.13,0.51,122.00,7qxKL86p4xZUE8n7u6t0Vh,226783,4,Со ехар ю,Разные исполнители,2019-06-28,43644,0,Чеченские песни 2019,0LyfQWJT6nXafLPZqxe9Of,13,2,GBLPF0233861
0.69,0.99,8.00,-1.12,1.00,0.22,0.10,0.00,0.28,0.57,121.96,2VcQub8D9OeR8bK8FAa4f3,230164,4,Королева,Ажай Абакарова,2019-06-26,43642,0,Королева,4KJnzy37eoNJ3mYkvcOtHh,1,1,FR59R1938305
0.58,0.44,11.00,-9.07,0.00,0.03,0.55,0.00,0.11,0.17,137.96,0mBTZ4LYF0he5Y7BAQcnHa,246124,4,Память,Астемир Апанасов,2019-06-26,43642,7,Память,2UxPhPElyhckjpncZ8YgRy,1,1,QZGLM1933838
0.69,0.98,7.00,-3.05,0.00,0.21,0.44,0.00,0.21,0.75,109.95,7o59xuA8z06x8GTjf0HBo2,296256,4,Без тебя схожу с ума,Тамара Адамова,2019-06-25,43641,2,Без тебя схожу с ума,7joL5GVzAzRxE3Pz2DHDes,18,1,AEA0Q1904860
0.62,0.73,6.00,-7.58,0.00,0.09,0.31,0.85,0.37,0.83,112.00,1V6P6tNzZphJtx7O0oecIs,299024,4,Гена ели хьо,Разные исполнители,2019-06-22,43638,0,Лучшие чеченские 2019,0LyfQWJT6nXafLPZqxe9Of,17,1,AEA0D1999675
0.80,0.94,11.00,-3.34,0.00,0.04,0.14,0.07,0.08,0.86,121.03,6SXYTOP7mdW3fU5V9A5seh,218227,4,"Слышишь ты, Лейла",Гр. Рани,2019-06-22,43638,2,Мадины карие глаза,2b5viVWwpEnj4SPu0jyHek,17,13,AEA0D1999404
0.72,0.83,10.00,-7.15,0.00,0.20,0.02,0.01,0.33,0.84,117.02,1dxJcYsRWhGrjm0NNyIsWD,313992,4,Мадины карие глаза,Гр. Рани,2019-06-22,43638,1,Мадины карие глаза,2b5viVWwpEnj4SPu0jyHek,17,12,AEA0D1999403
0.52,0.95,5.00,-2.18,0.00,0.06,0.66,0.00,0.07,0.65,174.04,0efhZuCNiFuOOOjclKrzm1,232478,4,Къонаха,Разные исполнители,2019-06-22,43638,0,Лучшие чеченские 2019,0LyfQWJT6nXafLPZqxe9Of,17,15,AEA0D1999689
0.73,0.62,7.00,-4.02,0.00,0.29,0.10,0.00,0.69,0.68,199.85,7CcVcU3E5eSnjb4YE26QUr,240039,4,Сладкий сон,Ислам Джамбеков,2019-06-21,43637,0,Сладкий сон,0c4I0hrIthD1hJnfbczvxX,1,1,FR59R1927649
0.72,0.96,10.00,-3.48,0.00,0.29,0.22,0.00,0.11,0.76,112.94,6PRe4z785z8FywgZWWnXlk,248473,4,Потому что я влюблён,Шамиль Кашешов,2019-06-21,43637,12,Потому что я влюблён,5Cf8wc0BieFpCUdrY1eHrE,1,1,FR59R1922190
0.44,0.83,4.00,-0.95,0.00,0.11,0.80,0.29,0.32,0.95,199.17,6OGtekpZNWOgmri8dXrpip,186907,4,Я волк,Юсуп Алиев,2019-06-16,43632,0,Нана,1yquVs3dxAV0i6VAM9WrxA,6,6,AEA0D1995606
0.39,0.76,4.00,-2.80,0.00,0.04,0.82,0.00,0.13,0.35,183.06,2IKnYE4DY2TgPPQgOzfBo1,230270,3,Нана,Юсуп Алиев,2019-06-16,43632,2,Нана,1yquVs3dxAV0i6VAM9WrxA,6,1,AEA0D1995601
0.30,0.66,10.00,-10.46,0.00,0.15,0.45,0.00,0.73,0.50,92.50,02xFm5llLgamnAnjxPZPiW,141061,4,Беги по небу,Юсуп Алиев,2019-06-16,43632,0,Нана,1yquVs3dxAV0i6VAM9WrxA,6,5,AEA0D1995605
0.47,0.98,10.00,-2.84,0.00,0.36,0.02,0.00,0.04,0.76,150.09,69M2lVQs93bta0geyjylto,225400,3,Мой горец,Кристина,2019-06-14,43630,2,Белый цветок,3LUMBFJxOuegaGLLtbOTOc,4,2,QM6N21937754
0.68,0.97,11.00,-2.60,1.00,0.09,0.08,0.00,0.24,0.80,101.20,60vwptRwPF8HsvWDY4iGVS,209293,3,Белый цветок,Кристина,2019-06-14,43630,0,Белый цветок,3LUMBFJxOuegaGLLtbOTOc,4,1,QM6N21937755
0.74,0.98,7.00,-2.96,1.00,0.24,0.11,0.00,0.40,0.75,112.98,5jKfHUIJRxLjp3iou1eHgp,228053,4,Рамзан,Кристина,2019-06-14,43630,0,Белый цветок,3LUMBFJxOuegaGLLtbOTOc,4,3,QM6MZ1938438
0.59,0.87,9.00,-4.04,0.00,0.09,0.37,0.00,0.09,0.17,124.98,47DcbVwsShKFNFpDOxy3K3,249574,4,Устали - Оригинал,Мурад Байкаев,2019-06-14,43630,0,Устали,0wGOiai52snHglJt8NZRrT,12,1,RUA3R1917257
0.34,0.74,2.00,-2.84,0.00,0.04,0.68,0.00,0.11,0.21,79.58,2grZMfP6mGMBEk3kqpCjMJ,255100,4,Я пою для тебя - Оригинал,Мурад Байкаев,2019-06-14,43630,2,Устали,0wGOiai52snHglJt8NZRrT,12,6,RUA3R1917273
0.81,0.92,5.00,-3.64,0.00,0.04,0.04,0.00,0.15,0.89,109.99,6GJuU4ndN9RXbuZzJv0Uf7,204545,4,Адыгея - край раздольный,Руслан Кайтмесов,2019-06-14,43630,2,Адыгея - край раздольный,1vPWgN1hg3qqSF9irBO1Np,1,1,FR59R1909897
0.78,0.86,2.00,-3.41,0.00,0.07,0.38,0.05,0.05,0.76,120.03,2r97jBx7a5KbjuVxYdmTCF,234398,4,Кирара дог лаза дуьлу,Асхаб Вахарагов,2019-06-07,43623,0,Чеченские песни,3lzkOV3vrUdwShQHyNYJig,29,10,GBLPF0231487
0.82,0.63,2.00,-4.28,0.00,0.08,0.55,0.00,0.55,0.61,97.99,7qYYLdbebecwh6FBvJ9CBI,145751,4,Безам буьйцуш хьоьга ма лили,Асхаб Вахарагов,2019-06-07,43623,1,Чеченские песни,3lzkOV3vrUdwShQHyNYJig,29,3,GBLPF0231480
0.82,0.63,8.00,-6.46,0.00,0.09,0.53,0.00,0.07,0.83,172.00,6BB0Zks9OTuTXltU1VglP0,220640,4,Моя хулиганка,ЭGO,2019-06-06,43622,43,Моя хулиганка,6z0RqMOlBhJ1zgjcN5bw6d,1,1,FR59R1902538
0.43,0.64,7.00,-10.88,0.00,0.04,0.78,0.00,0.16,0.70,179.97,0KHC6xxEm2yMnuqZFKMFzT,313496,4,Сыграй мне брат,Турпал Джабраилов,2019-05-27,43612,3,Сыграй мне брат,596zWi5TZWv9hIwhxwBq8R,23,1,GBLPF0229967
0.72,0.95,7.00,-3.92,0.00,0.13,0.24,0.00,0.07,0.88,114.99,61DWXCUy0gZlTY5qMZTatV,223826,4,По ту сторону моря,Муаед Унежев,2019-05-23,43608,0,По ту сторону моря,0Rb7VUomgmR2sEnEaY9H3Q,1,1,FR2X41982414
0.74,0.91,1.00,-3.59,0.00,0.10,0.11,0.00,0.67,0.87,111.99,2erVdAgLeAouGiQZE9nTe6,199340,4,Танцы под луной,Ренат Патахов,2019-05-21,43606,0,Танцы под луной,2jApbK8ZZ1DURyUXqJ8C3S,1,1,FR2X41982421
0.73,0.99,9.00,-4.50,0.00,0.14,0.28,0.00,0.19,0.76,110.00,1CgPvDtEztpvjTEdKMQip8,314880,4,Гена вели хьо,Асет Халидова,2019-05-16,43601,4,Гена вели хьо,323xSAwLovccLvUT2VKduc,1,1,GBLPF0138682
0.64,0.95,0.00,-8.47,0.00,0.06,0.02,0.90,0.06,0.96,115.00,1oSqYJgIs5OTyQfZZQaRah,202430,4,Красивый парень,Макка Сагаипова,2019-05-14,43599,12,"Макка Сагаипова, Часть 1",1uOHAz5zfWQRGvn8SsjyPl,15,11,RUA1D1910803
0.70,0.96,10.00,-3.23,0.00,0.29,0.08,0.00,0.10,0.73,122.99,1Bdnn9vLGn979Nj3nLP4vu,284390,4,Твои глаза,Элина Дагаева,2019-05-06,43591,3,Твои глаза 2019,0NLLqpsvTjGXeq7ZXKhbEf,9,4,GBLPF0227514
0.62,0.98,0.00,-3.45,0.00,0.12,0.07,0.00,0.27,0.77,117.00,6PFsnJAOb7D3vqaqLlWvir,282319,4,Весна надежды,Элина Дагаева,2019-05-06,43591,2,Твои глаза 2019,0NLLqpsvTjGXeq7ZXKhbEf,9,5,GBLPF0227548
0.69,0.98,2.00,-1.75,0.00,0.22,0.45,0.00,0.33,0.96,119.86,7EXRhgTF0WFgq1ycEMPsRx,223727,4,Ты сводишь с ума,Элина Дагаева,2019-05-06,43591,1,Твои глаза 2019,0NLLqpsvTjGXeq7ZXKhbEf,9,9,GBLPF0227552
0.71,0.96,6.00,-4.77,0.00,0.06,0.09,0.00,0.29,0.87,114.00,19Wav5yZKkjYzVycIuA0ik,229407,4,Даридай,Мурат Муратов,2019-05-01,43586,0,Цыганка,6HgZOdeEjcYXEhDn3XuUf7,6,6,GBLPF0227230
0.74,0.85,7.00,-4.77,0.00,0.06,0.05,0.00,0.53,0.87,90.03,5rOTz70grciRbYKfdTaP2p,180167,4,Дорогая,Азамат Пхешхов,2019-04-30,43585,1,Любимые глаза,1IZrnNOZ9A39zhnWjAuN6p,8,6,FR2X41905868
0.63,0.84,7.00,-4.08,0.00,0.03,0.14,0.00,0.24,0.88,75.01,3C4Ruzrxyk2Va1Q9MVtrqA,236800,4,У барной стойки ресторана,Айдамир Эльдаров,2019-04-30,43585,3,У барной стойки ресторана,5hZ45bt97lUxyog80u54zs,1,1,FR2X41954571
0.37,0.93,1.00,-6.71,1.00,0.04,0.52,0.01,0.07,0.58,125.01,2DUYxJMiMshktLWPIfWG25,261120,4,Тоскую по тебе,Амина Магомедова,2019-04-29,43584,1,Тоскую по тебе,1VtOhQlLZi081Wigk1cJlM,1,1,FR2X41954572
0.79,0.94,9.00,-3.83,0.00,0.19,0.08,0.00,0.08,0.67,120.00,6s3uYomQwqLi2vX5bHGYYS,240000,4,Не забыть,Вячеслав Евтых,2019-04-25,43580,0,Не забыть,0RElJSh6DbeB0M1VKRuqVS,1,1,FR2X41946099
0.48,0.85,2.00,-0.54,1.00,0.05,0.67,0.00,0.08,0.63,80.99,76xpd75QVtEMx3v8vTZ88Q,185810,4,Нохчи,Хасан Мусаев,2019-04-25,43580,0,Избранные песни,4DaLUapDPnR5JpRG4lVpVF,18,12,AEA0D1957658
0.75,0.90,5.00,-3.42,0.00,0.04,0.20,0.00,0.20,0.84,120.04,4VfujGEBG0X6SnTGyZvRWj,275500,4,Три желания,Рустам Нахушев,2019-04-24,43579,18,Три желания,69GoMeyAOU01IqkeunBiUV,3,2,FR2X41944520
0.73,0.95,9.00,-2.40,0.00,0.05,0.12,0.00,0.03,0.82,115.03,1zeyUnMoF7TMxVvlB31vPW,267130,4,Холодный вечер,Рустам Нахушев,2019-04-24,43579,15,Три желания,69GoMeyAOU01IqkeunBiUV,3,1,FR2X41944519
0.69,0.87,11.00,-5.70,0.00,0.05,0.36,0.00,0.27,0.82,90.00,081cjirvE1Hs894qF6JIJI,240000,3,"Не люблю, любимая",Руслан Агоев,2019-04-23,43578,3,"Не люблю, любимая",7EBrib4MA5hCJBaJvV3lir,1,1,FR2X41943737
0.68,0.86,3.00,-4.91,0.00,0.07,0.21,0.00,0.07,0.86,176.03,10mXwKIWRv4BfQemjxU0I6,209489,4,Босиком под дождём,Тимур Лехов,2019-04-23,43578,0,Босиком под дождём,5k3UIJzzDLGq2POuli3Eqq,1,1,FR2X41944518
0.78,0.83,5.00,-3.12,1.00,0.03,0.45,0.00,0.30,0.43,95.01,0LNaGfILZtxlH4gMxDWXfh,225474,4,Королева масок,Артур Текеев,2019-04-22,43577,6,Королева масок,5TMkkwdJoBvtcv1VAYEwlr,1,1,FR2X41946145
0.59,0.96,7.00,-3.43,0.00,0.27,0.14,0.00,0.36,0.61,115.16,16d5xgPb9IHegnKVHkwuNe,221217,4,Волчонок,Эльдар Агачев,2019-04-16,43571,2,Волчонок,34vQE9mWlTuTEnJjHhoAre,1,1,FR2X41935628
0.83,0.83,9.00,-5.99,0.00,0.23,0.02,0.00,0.34,0.74,120.00,3e4snkKyVWyoJryRtI7AA4,219082,4,Душа Моя Полна,Magamed Halilov,2019-04-15,43570,3,Душа Моя Полна,2eLhUPJh0Rc9zNJgaBvOkQ,1,1,RUA3R1841166
0.30,0.72,3.00,-3.03,0.00,0.05,0.18,0.00,0.28,0.32,145.69,4vfu1GfKgGj4AfORM6WznJ,221768,4,Папа,Разные исполнители,2019-04-08,43563,0,Нохчи эшарш 2019,0LyfQWJT6nXafLPZqxe9Of,16,4,GBLPF0226055
0.74,0.57,7.00,-6.16,1.00,0.03,0.46,0.00,0.21,0.17,122.99,3amlXG0rEyGbqkqR21FhY7,192195,4,Моя,Ислам Джамбеков,2019-03-28,43552,0,Моя,0c4I0hrIthD1hJnfbczvxX,1,1,FR2X41901975
0.58,0.92,4.00,-2.92,0.00,0.06,0.17,0.00,0.05,0.81,95.07,0aokF3QEHCkUlaF3Um8W9v,219790,4,Долалай,Алла Бойченко,2019-03-26,43550,0,Долалай,6INy4ZmClB81huAOmoD7Or,1,1,FR2X41902633
0.72,0.80,0.00,-4.41,1.00,0.04,0.09,0.03,0.11,0.53,123.97,5CO7Mec1MXf9puQjr9UJgc,189677,4,Не рви гитара душу (DJ Alex Yakuboff Remix),A-Sen,2019-03-25,43549,31,Не рви гитара душу (DJ Alex Yakuboff Remix),10re9rOgWaOQ3IQ5j0dotz,1,1,TCAED1979939
0.59,0.88,4.00,-3.78,0.00,0.03,0.18,0.00,0.12,0.72,89.96,1x5FmXIrMLm93nt4tKZWkF,240667,4,Вечерочком весной,Тимур Лехов,2019-03-20,43544,0,Вечерочком весной,5k3UIJzzDLGq2POuli3Eqq,1,1,FR10S1990772
0.65,0.63,0.00,-6.25,1.00,0.03,0.42,0.00,0.40,0.58,140.07,36ArPXL4e7i7aF4TyZjcJj,187387,4,Доченька,Лилия Шаулухова,2019-03-19,43543,2,Доченька,43xsdL1BZt1Lmu3aQNtKKS,1,1,FR10S1990777
0.52,0.89,7.00,-5.54,1.00,0.04,0.02,0.96,0.15,0.07,77.40,42sbyOp9Kg3BUFHsX2wPtH,196514,4,Magaria,IsAria,2019-03-15,43539,0,Magaria,5nc8RbWBcFPJHZdlplnwgy,1,1,FR10S1980832
0.78,0.73,9.00,-8.25,0.00,0.07,0.00,0.00,0.18,0.54,120.00,2qbWRphGbl2IBAU34PrTWy,252656,4,В городе гаснут огни,Ислам Джамбеков,2019-03-14,43538,2,В городе гаснут огни,0c4I0hrIthD1hJnfbczvxX,1,1,FR10S1979754
