danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_id,duration_ms,time_signature,track_name,artist_name,release_date,release_date_num,track_popularity,album_name,artist_id,total_tracks,track_number,tracks_external_id
0.75,0.64,0.00,-6.93,0.00,0.10,0.03,0.00,0.17,0.68,90.03,1ROCvCO6Xf90u2JQmsGqNe,162424,4,"Бадола (Ребёнок, дитя)",Альбина Царикаева,2016-04-22,42482,9,Бадола,2oRIrUEi5tyz7IAxVUTl0U,21,1,FR2X41613599
0.61,0.89,5.00,-2.61,0.00,0.05,0.07,0.00,0.27,0.62,90.06,6aE3JZzNnNGdlzIU9ZUkMe,237333,4,Шансов ноль,Анжелика Начесова,2016-04-19,42479,22,Шансов ноль,7hE9HI7twrdvLDhgT1MELx,1,1,FR2X41621741
0.68,0.86,4.00,-3.12,0.00,0.03,0.25,0.00,0.13,0.69,140.11,2gZjSPh8qjUMkA1BazIPxM,238341,4,Журавли,Руслан Агоев,2016-04-15,42475,10,Журавли,7EBrib4MA5hCJBaJvV3lir,1,1,FR10S1699289
0.66,0.43,2.00,-9.08,1.00,0.13,0.35,0.00,0.34,0.32,134.07,166quvAT6iI0fWKHmv98FJ,215373,4,Нашид,Хорлам Шунгаров,2016-03-25,42454,0,Миллетиме,2gCeaUWBzqDzBygRMakObk,12,11,FR10S1661009
0.68,0.89,5.00,-6.50,0.00,0.20,0.03,0.00,0.06,0.74,114.86,6wfBUVxNYXPISc5Wsm5YTG,212069,4,"Кавказ, Ч. 1",Шамхан Далдаев,2016-03-14,42443,21,Кавказ,4gGI5PlhPyJt4yrR9iwGfq,22,2,FR6V82612489
0.68,0.82,9.00,-7.03,0.00,0.22,0.03,0.00,0.05,0.78,116.96,5k6Km0fEUmt05dweZIO17G,150674,4,Только там,Шамхан Далдаев,2016-03-14,42443,2,Кавказ,4gGI5PlhPyJt4yrR9iwGfq,22,12,FR10S1647632
0.73,0.85,10.00,-6.86,0.00,0.17,0.37,0.00,0.26,0.69,92.69,55SbILfcitmFAbvtBDzr44,188865,4,Письмо,Шамхан Далдаев,2016-03-04,42433,5,Зелёные глаза,4gGI5PlhPyJt4yrR9iwGfq,21,21,FR6V82495530
0.59,0.79,0.00,-6.72,0.00,0.05,0.11,0.00,0.12,0.67,167.98,5gKPrPrHH4UNpRe86w2RG2,210179,4,Сильные умеют уходить,Руслана Собиева,2016-02-17,42417,3,Пообещай мне любовь,6nWZOozm0Ac1o627NG6OgN,12,6,FR10S1629951
0.54,0.68,0.00,-7.09,0.00,0.04,0.21,0.00,0.13,0.64,82.01,4bdc4OfnLXycFEYMAL4HlX,279172,4,Люблю тебя,Руслана Собиева,2016-02-17,42417,10,Пообещай мне любовь,6nWZOozm0Ac1o627NG6OgN,12,5,FR10S1629950
0.66,0.96,0.00,-4.48,0.00,0.16,0.34,0.00,0.08,0.87,169.91,0I6bTxWcEppuV3bWZsWzBZ,243154,4,Мэздэгу къафэ,Азамат Беков,2016-01-15,42384,1,Кавказ,54silbizVIRxE1T7TSnYgz,20,18,FR2X41597887
0.73,0.94,4.00,-3.65,0.00,0.16,0.34,0.00,0.04,0.90,107.01,7ipdXaDcwpTmjw8ddi8DPE,176636,4,Кавказ,Азамат Беков,2016-01-15,42384,0,Кавказ,54silbizVIRxE1T7TSnYgz,20,15,FR2X41597878
0.66,0.99,0.00,-1.92,0.00,0.22,0.01,0.00,0.40,0.67,123.04,4rLQoTPJuagUmq9WsLum6V,285854,4,Назови меня по имени,Магамед Алмазов,2015-12-25,42363,1,Назови меня по имени,0iPmQs5GxwTFHzvW9X9IlJ,1,1,FR2X41575013
0.71,0.77,7.00,-6.16,1.00,0.08,0.00,0.00,0.10,0.55,127.99,1zRnuEqo4vS7GqeUZYlR3N,225123,4,Любовь и сон,Разные исполнители,2015-12-15,42353,0,"Самые сливки танцевальные, Ч. 13",0LyfQWJT6nXafLPZqxe9Of,30,28,FR2X41599525
0.62,0.91,6.00,-5.53,1.00,0.05,0.01,0.00,0.07,0.88,119.98,1avWQl9qRUQLAZ5HE81jNh,217652,4,Моря гладь,Амирина,2015-12-04,42342,10,Любовь - это яд,5DiKRa09GoaUq6ZA2NbK4p,12,4,FR6V81985265
0.53,0.88,7.00,-5.48,1.00,0.12,0.07,0.00,0.31,0.83,104.93,5eI07yQbY4qD4NmKxl1EFR,222611,4,Народы Кавказа,Альбина Токова,2015-11-20,42328,9,Сердце горянки,6fSx3azHOIFgO8AZlojs5M,16,1,FR6V81980421
0.46,0.52,11.00,-5.87,0.00,0.04,0.42,0.00,0.09,0.18,139.91,4MBitjgOEc1vXUoJSyRKzp,233357,4,Турнала,Альбина Токова,2015-11-20,42328,0,Сердце горянки,6fSx3azHOIFgO8AZlojs5M,16,16,FR10S1545234
0.86,0.76,7.00,-6.51,0.00,0.14,0.03,0.00,0.04,0.91,116.00,6oQFfcv9oAGeWBREIzvF2Y,212486,4,Ты играла,Дата Карчава,2015-11-13,42321,2,Аста ла виста,3SfN5cAA5ShWoIARfdupQe,10,4,FR6V81998438
0.75,0.86,7.00,-4.62,0.00,0.10,0.02,0.00,0.32,0.94,105.99,4ELeZLtWFweFPQiklpw9Cs,185338,4,Я родился на Кавказе,Дата Карчава,2015-11-13,42321,3,Аста ла виста,3SfN5cAA5ShWoIARfdupQe,10,9,FR6V81999484
0.85,0.83,2.00,-6.61,0.00,0.06,0.14,0.00,0.05,0.96,99.99,1UJV1AGi5TrN5K05jDB0ew,197256,4,Аста ла виста,Дата Карчава,2015-11-13,42321,6,Аста ла виста,3SfN5cAA5ShWoIARfdupQe,10,2,FR6V81978351
0.33,0.67,2.00,-3.86,0.00,0.04,0.56,0.00,0.17,0.36,139.76,25oRMTcqFdoq6hQq2vpP08,185783,4,Время,Азамат Цавкилов,2015-07-01,42186,0,Стеклянное сердце,2U816rMP6HbF9XWNz0Lh9i,14,7,FRX871576955
0.62,0.88,0.00,-4.52,0.00,0.04,0.53,0.00,0.09,0.90,84.01,6Mr1nBJBrIwSVGHKxefkK6,237373,4,Армения моя,Mamikon,2015-03-17,42080,2,Лепестками роз,2bNoCI4JrJaWUcWtNfkWZx,10,7,TCACE1567661
0.74,0.96,2.00,-2.56,0.00,0.08,0.03,0.00,0.17,0.91,119.99,6vy8rnXsatxlFtycPY2q7x,210442,4,Хожу хмельной,Азамат Биштов,2015-01-01,42005,16,Сто причин,0gJkFdgOaMdlrt7uVGuy5p,16,16,FR6V82113158
0.84,0.90,3.00,-2.83,0.00,0.10,0.26,0.00,0.30,0.96,104.99,1Bsy7xlp7wu4W0lJbxvXkU,248059,4,Друг без друга,Акиф Муртазалиев,2015-01-01,42005,1,Друг без друга,2CGT1DyeXPbSUiwwOeyV6U,4,1,FR96X1502365
0.80,0.61,9.00,-5.07,0.00,0.28,0.27,0.00,0.08,0.96,79.99,3qpaFWTehtRPA78PZS70eh,230644,4,Она ушла,Александр Гум,2015-01-01,42005,7,Она ушла,6ID0BcapJCyGG8067UWSEO,12,1,FR6V82688863
0.73,0.85,9.00,-5.27,0.00,0.23,0.76,0.00,0.27,0.92,87.00,2gdpmoVm7vHHM1J1GltGxH,246979,4,Курить не брошу,Александр Гум,2015-01-01,42005,1,Она ушла,6ID0BcapJCyGG8067UWSEO,12,4,FR6V82113154
0.69,0.78,11.00,-5.98,0.00,0.16,0.37,0.00,0.35,0.97,95.01,6i9FEDDVHcVfOhMF7PmkaH,223033,4,Прощаюсь,Александр Гум,2015-01-01,42005,2,Она ушла,6ID0BcapJCyGG8067UWSEO,12,2,FR6V82720194
0.67,0.90,4.00,-6.62,0.00,0.05,0.04,0.00,0.22,0.58,115.01,4TcwfkoXaf5Hlaxtg96iLA,276663,4,Седой мамлюк,Руслан Агоев,2015-01-01,42005,4,Волкодав,7EBrib4MA5hCJBaJvV3lir,27,4,FR10S1633806
0.78,0.82,9.00,-7.55,0.00,0.06,0.10,0.00,0.12,0.91,127.96,5ftGD3jh1ts7dC5b7XXPNY,256003,4,La la la,Arman -Super Saqo,2014-11-24,41967,3,La la la,2uhH0mwpYdtvww1gDipnW6,1,1,RUA640902967
0.64,0.90,5.00,-3.34,0.00,0.11,0.31,0.00,0.16,0.91,79.68,6xc0hFDXA4nuO74mB7xX8D,288287,4,На дискотеку!,Султан-Ураган,2014-11-23,41966,50,На дискотеку!,6CbqzviZ9Iw6gwzOxFVLvG,1,1,FR2X41433859
0.84,0.94,11.00,-2.10,0.00,0.12,0.26,0.00,0.09,0.77,95.06,1LkDCQPAtr3hawtfRk7lSd,295333,4,Ararate Mer Lerna,Vardanik,2014-08-09,41860,13,Ararate Mer Lerna,0JJOckxGxieSPwy5Lgga0n,13,1,FR59R1659739
0.87,0.81,10.00,-7.74,0.00,0.04,0.18,0.00,0.40,0.98,128.00,2bbdSoQkpcpOwudOKVevBv,183284,4,Пьяная ночь - Remix,Разные исполнители,2014-07-04,41824,1,"Дискотека ""Кавказ""",0LyfQWJT6nXafLPZqxe9Of,22,10,FR6V82612486
0.65,0.90,3.00,-4.75,0.00,0.04,0.13,0.00,0.34,0.95,105.02,1cUFEGuFefkMnmu0I7IBPL,253039,4,Грустные глаза,Алина Евкурова,2014-02-20,41690,1,Разожгу огонь,2MISSwkSlUDylftVqLnxcO,18,10,FR6V82321882
0.61,0.72,4.00,-5.84,0.00,0.11,0.62,0.00,0.09,0.45,155.89,5EHcbiLR33htv9VPiSmfET,298894,4,Я не верю,Анора,2014-01-01,41640,3,Я выдумала рай,033WOyzTQ2jNS6GtBMbktu,19,19,FR10S1437647
0.71,0.91,11.00,-4.64,0.00,0.05,0.08,0.00,0.32,0.73,117.01,124BWEtb7lmyyeeAr2mnoM,232571,4,Любимый край,Разные исполнители,2014-01-01,41640,1,Танцевальный блеск лезгинки,0LyfQWJT6nXafLPZqxe9Of,22,6,FR6V82679809
0.84,0.78,5.00,-7.16,0.00,0.07,0.27,0.00,0.04,0.96,127.97,6cDGH5tlDOsIdzWhHR3H3J,199262,4,Кавказские ночи,Разные исполнители,2014-01-01,41640,0,100% Dance Party Кавказ,0LyfQWJT6nXafLPZqxe9Of,22,5,FR6V82355743
0.66,0.92,7.00,-8.05,0.00,0.09,0.02,0.00,0.18,0.66,115.04,1vQa0uhbu5Gcl9XlC4wdPe,199854,4,Хулиган,Разные исполнители,2014-01-01,41640,10,"Танцевальная планета Кавказ, Vol. 2",0LyfQWJT6nXafLPZqxe9Of,24,3,FR6V82355751
0.69,0.84,4.00,-6.55,0.00,0.07,0.00,0.13,0.19,0.91,107.03,1qbmxzDssHSvz08FawFzwO,175804,4,Милая,Разные исполнители,2014-01-01,41640,0,Танцевальная планета Кавказ,0LyfQWJT6nXafLPZqxe9Of,24,18,FR6V81995200
0.57,0.65,1.00,-4.36,0.00,0.03,0.37,0.00,0.51,0.61,149.95,57lLkr7OMdEQ4DLKY3gxOk,307580,4,Скажи хоть слово,Разные исполнители,2013-11-08,41586,0,"Лирика, шансон, любовь и зеленые глаза",0LyfQWJT6nXafLPZqxe9Of,28,12,FR6V81954882
0.72,0.62,9.00,-11.98,0.00,0.03,0.07,0.00,0.31,0.94,135.00,3aTchTVFlrHNOdiDLOoY91,206667,4,Жила-была одна семья,Разные исполнители,2013-11-08,41586,14,"Лирика, шансон, любовь и зеленые глаза",0LyfQWJT6nXafLPZqxe9Of,28,7,FR6V82195503
0.77,0.90,7.00,-4.86,0.00,0.04,0.02,0.00,0.06,0.91,110.03,1KYvbXpWulLcnMIt0nEPex,222041,4,Салам алейкум,Разные исполнители,2013-10-22,41569,3,KAVKAZ (The Best),0LyfQWJT6nXafLPZqxe9Of,25,6,FR6V82060005
0.89,0.90,7.00,-6.94,0.00,0.06,0.09,0.00,0.03,0.97,116.98,6GtRZZsi9auCzlCfloLybT,269560,4,Чайки стонут,Вячеслав Евтых,2013-10-07,41554,0,Девушка гор,0RElJSh6DbeB0M1VKRuqVS,22,13,FR6V82004495
0.87,0.88,7.00,-6.26,1.00,0.16,0.02,0.01,0.17,0.52,130.96,0uLm1zWUTluuN8QwyPmRzk,232491,4,Кавказские ночи,Разные исполнители,2013-10-03,41550,0,Горячие Ночи Кавказа,0LyfQWJT6nXafLPZqxe9Of,25,11,FR6V81999896
0.77,0.85,2.00,-7.14,0.00,0.05,0.02,0.00,0.10,0.69,127.99,6Tb0JJiPsNy0xg2x5SusIB,242908,4,Цыганочка,Разные исполнители,2013-09-30,41547,7,"Кавказский шансон, Ч. 2",0LyfQWJT6nXafLPZqxe9Of,24,6,FR6V81998434
0.66,0.83,1.00,-6.59,0.00,0.04,0.04,0.00,0.29,0.89,99.85,6wDKXNdHofRmQzm5LMIu3e,234714,4,Мама-джан,Разные исполнители,2013-09-29,41546,8,"Кавказский шансон, Ч. 1",0LyfQWJT6nXafLPZqxe9Of,25,6,FR6V81997568
0.52,0.95,8.00,-5.84,0.00,0.04,0.34,0.00,0.10,0.96,169.98,6J07kHEtxM29cj3MJO3DxR,184893,4,Подари,Разные исполнители,2013-09-29,41546,2,"Кавказский шансон, Ч. 1",0LyfQWJT6nXafLPZqxe9Of,25,15,FR6V81959527
0.69,0.92,2.00,-7.16,0.00,0.06,0.30,0.00,0.08,0.97,100.03,48FZDyWYsXM5f7ZxnIe2Tw,204855,4,Дым сигарет,Разные исполнители,2013-09-28,41545,0,"Ресторанные хиты Юга, Ч. 3",0LyfQWJT6nXafLPZqxe9Of,25,21,FR6V81954519
0.66,0.88,2.00,-5.67,0.00,0.06,0.23,0.00,0.20,0.85,95.04,2dpDytQGP8hBrDyL52Nzkd,188181,4,Любовь-воровка,Азамат Биштов,2013-09-22,41539,11,Между Двух Сердец,0gJkFdgOaMdlrt7uVGuy5p,18,1,FR6V81986450
0.65,0.52,0.00,-7.98,0.00,0.03,0.51,0.00,0.17,0.54,134.05,3ODwmmonGKYwJpDL2PwDXj,233192,4,Не моя,Магамет Дзыбов,2013-09-22,41539,15,Черкес,2E8f68sEr0xCkFTAKGFCIf,18,14,FR6V81959517
0.63,0.90,7.00,-8.90,0.00,0.22,0.34,0.00,0.14,0.29,124.97,4OgC4Xp6o30voia6bdkkMV,227981,4,Тихо море шумит,Магамет Дзыбов,2013-09-22,41539,6,Черкес,2E8f68sEr0xCkFTAKGFCIf,18,4,FR6V81986439
0.74,0.75,9.00,-7.83,0.00,0.10,0.29,0.00,0.32,0.87,90.03,0lhLYM6orAJkRBztv060LR,197217,4,Я за тебя воюю,Магамет Дзыбов,2013-09-22,41539,7,Черкес,2E8f68sEr0xCkFTAKGFCIf,18,5,FR6V81971611
0.71,0.90,1.00,-4.94,1.00,0.05,0.00,0.25,0.35,0.72,130.01,2yWGaioSBiMeQ53sspG9Lv,205915,4,Салам алейкум - Remix,Разные исполнители,2013-09-20,41537,0,"Caucasian Hit, Vol. 5",0LyfQWJT6nXafLPZqxe9Of,25,4,FR6V81985267
0.46,0.86,6.00,-6.82,0.00,0.05,0.02,0.00,0.21,0.70,107.72,615FnDDl7pWlV1vOS7qms3,270123,4,Голубка,Братья Шахунц,2013-09-11,41528,19,Голубка,1KZoAVBJGMOYwfqhuYIANS,24,8,FR6V81977479
0.74,0.74,9.00,-7.56,0.00,0.03,0.19,0.00,0.08,0.63,131.99,2xpML0wT3PpE7pqU2Jri95,264045,4,Жених и невеста,Братья Шахунц,2013-09-11,41528,10,Голубка,1KZoAVBJGMOYwfqhuYIANS,24,3,FR6V81977474
0.59,0.52,0.00,-10.01,0.00,0.05,0.35,0.00,0.09,0.37,177.98,7HXwuBRKFHt13p1Yu7vZv4,250837,3,Судьба,Братья Шахунц,2013-09-11,41528,6,Голубка,1KZoAVBJGMOYwfqhuYIANS,24,12,FR6V81977483
0.72,0.76,6.00,-5.14,0.00,0.17,0.04,0.00,0.06,0.81,168.01,22VpLGuqVCIjml8JtCYBx9,198950,4,Сердце пойми,Разные исполнители,2013-09-04,41521,0,"Лучшая лирика Кавказа, Ч. 3",0LyfQWJT6nXafLPZqxe9Of,24,19,FR6V81954433
0.87,0.71,7.00,-7.79,1.00,0.15,0.04,0.81,0.07,0.93,129.96,74DJEfR1mHk5Wa64SXemfg,197939,4,Lezginka,Аслан Тлебзу,2013-05-02,41396,19,ETHNO-Symphony,5cGxn5mQM1wdid76oP5bjf,16,3,FR6V81947175
0.72,0.76,2.00,-8.16,0.00,0.03,0.67,0.00,0.61,0.90,142.01,5rBLEPKSuC9rTACG9TidDy,203424,4,Задыхаюсь - 2013,Анжелика Начесова,2013-04-22,41386,8,Задыхаюсь (2013),7hE9HI7twrdvLDhgT1MELx,1,1,RUA591200355
0.41,0.39,9.00,-12.71,0.00,0.04,0.68,0.00,0.19,0.38,109.57,7LCSrjMStJYFqQYimHA7A8,234057,4,Только у любимой,Daniko,2013-02-20,41325,4,Ностальгия,4KBFA8bU75R99g6Iwlw66t,3,2,USWMA9027997
0.68,0.94,4.00,-4.81,0.00,0.04,0.00,0.93,0.16,0.76,119.98,4mzPR39yUFynof7gE8lfVM,194375,4,Лезгинка,Разные исполнители,2013-01-01,41275,3,"1000% Лезгинки Кавказа, Ч. 2",0LyfQWJT6nXafLPZqxe9Of,23,5,FR6V81999299
0.69,0.83,6.00,-5.99,0.00,0.03,0.18,0.00,0.10,0.92,132.99,0xRlxSV0o8Qp0lUqMB0Hvp,245342,4,Любимой,Разные исполнители,2013-01-01,41275,3,"Лучшая лирика Кавказа, Ч. 2",0LyfQWJT6nXafLPZqxe9Of,23,18,FR6V81954589
0.58,0.94,9.00,-4.56,1.00,0.20,0.03,0.00,0.07,0.87,200.05,39SThewR1bSvDzohZLEBb0,253561,4,Кабарда,Азамат Закураев,2013-01-01,41275,0,Первый,7FxJiqc43m01oYPVWB6HBZ,13,1,FR6V81986463
0.80,0.87,7.00,-6.64,0.00,0.04,0.08,0.00,0.03,0.96,120.00,4haN2SuNYXoDv5RPrYzKxG,207186,4,Корочка льда,Айдамир Эльдаров,2013-01-01,41275,6,Боль утихнет,5hZ45bt97lUxyog80u54zs,20,7,FR6V81947095
0.72,0.88,2.00,-4.92,0.00,0.08,0.14,0.00,0.33,0.48,100.02,3g6DoR4sQ2CfqpXlPDQn12,219739,4,Кудрявая,Айдамир Эльдаров,2013-01-01,41275,2,Боль утихнет,5hZ45bt97lUxyog80u54zs,20,2,FR6V81947090
0.80,0.95,10.00,-2.77,0.00,0.06,0.07,0.00,0.07,0.85,115.05,4u4ymuXSeSXOaq2AyfEnNB,178433,4,Позабудь,Разные исполнители,2013-01-01,41275,0,"Танцуй, Кавказ!",0LyfQWJT6nXafLPZqxe9Of,24,20,FR6V81995182
0.67,0.92,9.00,-5.62,0.00,0.05,0.08,0.00,0.09,0.56,114.99,13dx64Xy1QDCOfgMc6d2z4,197637,4,Злая судьба,Разные исполнители,2013-01-01,41275,0,Хитовое лето Кавказа,0LyfQWJT6nXafLPZqxe9Of,21,14,FR6V81934752
0.70,0.96,5.00,-4.26,0.00,0.03,0.08,0.00,0.32,0.93,124.97,3Ht5yEo1xFoExj9WxBO1Wz,212481,4,Дочь Кавказа,Разные исполнители,2013-01-01,41275,0,"Caucasian Hit, Vol. 2",0LyfQWJT6nXafLPZqxe9Of,25,23,FR6V81980434
0.68,0.96,7.00,-3.10,0.00,0.03,0.05,0.00,0.28,0.96,135.00,04F3q46tFs9wTyzmQqm3Xp,224723,4,О любви,Разные исполнители,2013-01-01,41275,0,"Танцуй, Кавказ!",0LyfQWJT6nXafLPZqxe9Of,24,3,FR6V81973293
0.75,0.80,2.00,-3.35,0.00,0.03,0.03,0.00,0.09,0.80,125.01,0BvWTtrwiKDBj1UQbhrD1s,206289,4,Цыганочка,Разные исполнители,2013-01-01,41275,0,"Ресторанные хиты Юга, Ч. 2",0LyfQWJT6nXafLPZqxe9Of,23,3,FR6V81995190
0.49,0.78,9.00,-5.15,0.00,0.05,0.61,0.00,0.44,0.60,180.10,2TmDXLWClXi8MCGazHCofC,272998,3,Веза сан йиш йоцу везар,Тамара Дадашева,2013-01-01,41275,3,Къера дуй,0UomUj7mlFAijRj6PrwopR,27,8,FR6V81999005
0.68,0.96,4.00,-3.02,0.00,0.11,0.53,0.00,0.45,0.82,111.03,0gPfG5iwOwIv27iGumWzaa,208432,4,Iодика йойла,Тамара Дадашева,2013-01-01,41275,2,Къера дуй,0UomUj7mlFAijRj6PrwopR,27,6,FR6V81999003
0.69,0.95,5.00,-4.70,0.00,0.30,0.27,0.00,0.13,0.82,122.11,0luMJgR69edcfmTFvVT8Ci,216004,4,Веселей,Разные исполнители,2013-01-01,41275,0,Хитовое лето Кавказа,0LyfQWJT6nXafLPZqxe9Of,21,18,FR6V81934757
0.54,0.82,3.00,-3.56,0.00,0.04,0.62,0.00,0.11,0.41,73.02,0e6QM29HK62j5YNQKUk8Cr,223356,4,Прошу вернись,Хасбулат Рахманов,2013-01-01,41275,6,Помни обо мне,5uzJhvnoXNARehwwNi0DwA,30,4,FR6V82004382
0.69,0.67,4.00,-3.35,0.00,0.04,0.24,0.00,0.25,0.42,144.16,17bZmtuDLPdKJxWcwgmwYY,259985,4,Только ты,Хасбулат Рахманов,2013-01-01,41275,0,Помни обо мне,5uzJhvnoXNARehwwNi0DwA,30,15,FR6V82004389
0.74,0.64,5.00,-6.60,0.00,0.04,0.38,0.00,0.08,0.73,89.96,1dBRI1ZaLWDevJJwVPjnud,288078,4,Чародейка,Эльбрус Джанмирзоев,2013-01-01,41275,27,Сборник,4bnu8BeqS4NtzlJ006evSr,11,5,RUB421307462
0.52,0.71,5.00,-12.98,0.00,0.10,0.09,0.81,0.09,0.18,189.98,1qtGAQnWLMMXbM2fSlnHBw,250695,4,Песня джигита,Разные исполнители,2012-01-01,40909,4,"Лучшая кавказская гармошка, ч. 1",0LyfQWJT6nXafLPZqxe9Of,26,22,FR6V81945325
0.68,0.99,0.00,-4.39,1.00,0.06,0.03,0.79,0.29,0.65,100.08,3IDYwNyK1kXLRLSJUxLpYp,300972,4,Моя Теберда,Разные исполнители,2012-01-01,40909,5,"Лучшая кавказская гармошка, ч. 2",0LyfQWJT6nXafLPZqxe9Of,25,2,FR6V81945332
0.60,0.78,5.00,-7.50,0.00,0.39,0.73,0.00,0.24,0.54,150.22,5Urov67Rke4BGKKkuVT8jy,231569,4,Dagestan (Remix),Sabine Kors,2009-04-15,39918,39,Dagestan (Remix),1mMWW9EPf4RbcJv78HfndW,1,1,TCADO1835011
0.57,0.92,10.00,-5.56,0.00,0.11,0.27,0.00,0.18,0.78,187.34,1Ti90cOssG6eNQ7sBwulK9,208039,3,Красивая армянка,Спартак Арутюнян,2009-01-01,39814,3,Армения,21C7xdPTY794Ekw4PzakmC,11,3,GBLPF0082067
0.45,0.89,8.00,-4.50,0.00,0.12,0.71,0.00,0.26,0.65,147.67,14Y05tWgK0pIGlccWdIHsj,236826,4,Погасли свечи,Тимур Муцураев,2001-01-01,36892,17,Воздух воли не обнять,2gpg8gZUAYGGVIKBSVbjX6,10,4,GBLPF0098506